participant,vowel,duration,group,test,V,C
C010,had,186,HV,post,had,True
C010,hard,282,HV,post,had,False
C010,head,138,HV,post,heard,False
C010,heard,286,HV,post,hoard,False
C010,heed,273,HV,post,heed,True
C010,hid,123,HV,post,head,False
C010,hoard,269,HV,post,hard,False
C010,hod,105,HV,post,hud,False
C010,hood,92,HV,post,hood,True
C010,hud,103,HV,post,had,False
C010,whod,172,HV,post,whod,True
C011,had,160,HV,post,hod,False
C011,hard,234,HV,post,had,False
C011,head,91,HV,post,head,True
C011,heard,216,HV,post,hard,False
C011,heed,209,HV,post,whod,False
C011,hid,87,HV,post,head,False
C011,hoard,264,HV,post,hod,False
C011,hod,59,HV,post,hoard,False
C011,hood,80,HV,post,heard,False
C011,hud,126,HV,post,hard,False
C011,whod,211,HV,post,hoard,False
C012,had,180,HV,post,had,True
C012,hard,276,HV,post,had,False
C012,head,146,HV,post,head,True
C012,heard,226,HV,post,head,False
C012,heed,208,HV,post,heed,True
C012,hid,114,HV,post,hid,True
C012,hoard,247,HV,post,hoard,True
C012,hod,124,HV,post,heard,False
C012,hood,165,HV,post,head,False
C012,hud,125,HV,post,had,False
C012,whod,222,HV,post,whod,True
C013,had,221,HV,post,hud,False
C013,hard,262,HV,post,head,False
C013,head,123,HV,post,hod,False
C013,heard,261,HV,post,hoard,False
C013,heed,280,HV,post,heed,True
C013,hid,90,HV,post,hood,False
C013,hoard,251,HV,post,hard,False
C013,hod,114,HV,post,hoard,False
C013,hood,87,HV,post,hoard,False
C013,hud,120,HV,post,head,False
C013,whod,282,HV,post,hoard,False
C014,had,333,HV,post,had,True
C014,hard,129,HV,post,had,False
C014,heard,301,HV,post,heard,True
C014,heed,365,HV,post,whod,False
C014,hid,176,HV,post,hid,True
C014,hoard,310,HV,post,heard,False
C014,hod,285,HV,post,hoard,False
C014,hood,107,HV,post,hoard,False
C014,hud,143,HV,post,heard,False
C014,whod,233,HV,post,hoard,False
C014,head,198,HV,post,head,True
C015,had,190,HV,post,hard,False
C015,hard,284,HV,post,hud,False
C015,head,115,HV,post,hard,False
C015,heard,208,HV,post,head,False
C015,heed,223,HV,post,heed,True
C015,hid,106,HV,post,hid,True
C015,hoard,266,HV,post,hod,False
C015,hod,97,HV,post,hod,True
C015,hood,114,HV,post,hoard,False
C015,hud,145,HV,post,heard,False
C015,whod,204,HV,post,hoard,False
C017,had,198,HV,post,head,False
C017,hard,154,HV,post,hod,False
C017,head,111,HV,post,head,True
C017,heard,244,HV,post,heard,True
C017,heed,200,HV,post,hid,False
C017,hid,116,HV,post,hid,True
C017,hoard,153,HV,post,hoard,True
C017,hod,182,HV,post,hod,True
C017,hood,163,HV,post,hod,False
C017,hud,127,HV,post,hod,False
C017,whod,175,HV,post,whod,True
C018,had,271,HV,post,had,True
C018,hard,244,HV,post,head,False
C018,head,114,HV,post,heard,False
C018,heard,247,HV,post,head,False
C018,heed,237,HV,post,heed,True
C018,hid,167,HV,post,hid,True
C018,hoard,294,HV,post,hoard,True
C018,hod,179,HV,post,hod,True
C018,hood,157,HV,post,hood,True
C018,hud,152,HV,post,head,False
C018,whod,292,HV,post,whod,True
C019,had,113,HV,post,head,False
C019,hard,246,HV,post,hud,False
C019,head,243,HV,post,head,True
C019,heard,225,HV,post,hoard,False
C019,heed,268,HV,post,hid,False
C019,hid,98,HV,post,whod,False
C019,hoard,197,HV,post,hoard,True
C019,hod,101,HV,post,hod,True
C019,hood,121,HV,post,hood,True
C019,hud,129,HV,post,had,False
C019,whod,268,HV,post,whod,True
C01,had,240,HV,post,had,True
C01,hard,233,HV,post,hod,False
C01,head,184,HV,post,hid,False
C01,heard,308,HV,post,heard,True
C01,heed,295,HV,post,whod,False
C01,hid,144,HV,post,hid,True
C01,hoard,239,HV,post,hoard,True
C01,hod,141,HV,post,hod,True
C01,hood,130,HV,post,hoard,False
C01,hud,214,HV,post,had,False
C01,whod,207,HV,post,hoard,False
C020,had,217,HV,post,had,True
C020,hard,310,HV,post,hoard,False
C020,head,147,HV,post,head,True
C020,heard,235,HV,post,head,False
C020,heed,226,HV,post,heed,True
C020,hid,273,HV,post,whod,False
C020,hoard,262,HV,post,hoard,True
C020,hod,184,HV,post,hod,True
C020,hood,218,HV,post,hoard,False
C020,hud,136,HV,post,hod,False
C020,whod,296,HV,post,hoard,False
C021,had,248,HV,post,hud,False
C021,hard,380,HV,post,hod,False
C021,head,92,HV,post,head,True
C021,heard,362,HV,post,hard,False
C021,heed,403,HV,post,hoard,False
C021,hid,65,HV,post,hid,True
C021,hoard,397,HV,post,hod,False
C021,hod,122,HV,post,hod,True
C021,hood,189,HV,post,whod,False
C021,hud,158,HV,post,hoard,False
C021,whod,418,HV,post,hid,False
C023,had,250,HV,post,had,True
C023,hard,421,HV,post,hud,False
C023,head,148,HV,post,hid,False
C023,heard,304,HV,post,hoard,False
C023,heed,344,HV,post,heed,True
C023,hid,142,HV,post,hid,True
C023,hoard,322,HV,post,hoard,True
C023,hod,177,HV,post,hoard,False
C023,hood,178,HV,post,hoard,False
C023,hud,128,HV,post,head,False
C023,whod,287,HV,post,whod,True
C024,had,268,HV,post,had,True
C024,hard,295,HV,post,had,False
C024,head,191,HV,post,head,True
C024,heard,293,HV,post,hod,False
C024,heed,320,HV,post,heed,True
C024,hid,124,HV,post,hid,True
C024,hoard,319,HV,post,hoard,True
C024,hod,187,HV,post,hard,False
C024,hood,125,HV,post,head,False
C024,hud,151,HV,post,head,False
C024,whod,396,HV,post,hoard,False
C02,had,287,HV,post,head,False
C02,hard,308,HV,post,had,False
C02,head,231,HV,post,whod,False
C02,heard,322,HV,post,head,False
C02,heed,369,HV,post,heed,True
C02,hid,156,HV,post,hid,True
C02,hoard,440,HV,post,hoard,True
C02,hod,252,HV,post,hud,False
C02,hood,143,HV,post,head,False
C02,hud,194,HV,post,hoard,False
C02,whod,330,HV,post,whod,True
C03,had,212,HV,post,hoard,False
C03,hard,319,HV,post,hard,True
C03,head,202,HV,post,hoard,False
C03,heard,395,HV,post,hoard,False
C03,heed,408,HV,post,hid,False
C03,hid,155,HV,post,hid,True
C03,hoard,340,HV,post,hoard,True
C03,hod,206,HV,post,hod,True
C03,hood,217,HV,post,whod,False
C03,hud,194,HV,post,had,False
C03,whod,398,HV,post,whod,True
C04,had,392,HV,post,had,True
C04,hard,502,HV,post,hod,False
C04,head,255,HV,post,hoard,False
C04,heard,450,HV,post,hood,False
C04,heed,432,HV,post,heed,True
C04,hid,186,HV,post,whod,False
C04,hoard,388,HV,post,hoard,True
C04,hod,162,HV,post,hoard,False
C04,hood,173,HV,post,whod,False
C04,hud,183,HV,post,heard,False
C04,whod,451,HV,post,whod,True
C05,had,225,HV,post,hod,False
C05,hard,303,HV,post,head,False
C05,head,258,HV,post,hoard,False
C05,heard,415,HV,post,head,False
C05,heed,339,HV,post,hid,False
C05,hid,142,HV,post,whod,False
C05,hoard,349,HV,post,hoard,True
C05,hod,255,HV,post,hood,False
C05,hood,201,HV,post,hoard,False
C05,hud,166,HV,post,head,False
C05,whod,285,HV,post,whod,True
C06,had,197,HV,post,had,True
C06,hard,329,HV,post,had,False
C06,head,177,HV,post,hoard,False
C06,heard,331,HV,post,head,False
C06,heed,405,HV,post,heed,True
C06,hid,153,HV,post,hid,True
C06,hoard,427,HV,post,hoard,True
C06,hod,167,HV,post,hod,True
C06,hood,175,HV,post,hood,True
C06,hud,175,HV,post,heard,False
C06,whod,406,HV,post,hoard,False
C07,had,224,HV,post,head,False
C07,hard,346,HV,post,hard,True
C07,head,201,HV,post,hid,False
C07,heard,390,HV,post,head,False
C07,heed,341,HV,post,whod,False
C07,hid,255,HV,post,hid,True
C07,hoard,331,HV,post,hoard,True
C07,hod,175,HV,post,hoard,False
C07,hood,251,HV,post,whod,False
C07,hud,194,HV,post,heard,False
C07,whod,376,HV,post,whod,True
C08,had,272,HV,post,hard,False
C08,hard,270,HV,post,head,False
C08,head,170,HV,post,head,True
C08,heard,231,HV,post,head,False
C08,heed,276,HV,post,heed,True
C08,hid,132,HV,post,hid,True
C08,hoard,350,HV,post,hoard,True
C08,hod,195,HV,post,hoard,False
C08,hood,110,HV,post,hood,True
C08,hud,177,HV,post,had,False
C08,whod,333,HV,post,whod,True
C09,had,224,HV,post,head,False
C09,hard,284,HV,post,had,False
C09,head,196,HV,post,hid,False
C09,heard,338,HV,post,hod,False
C09,heed,319,HV,post,heed,True
C09,hid,236,HV,post,heed,False
C09,hoard,232,HV,post,hoard,True
C09,hod,171,HV,post,hod,True
C09,hood,312,HV,post,hid,False
C09,hud,184,HV,post,had,False
C09,whod,408,HV,post,whod,True
C010,had,232,LV,post,head,False
C010,hard,370,LV,post,had,False
C010,head,187,LV,post,hid,False
C010,heard,245,LV,post,hod,False
C010,heed,281,LV,post,heed,True
C010,hid,121,LV,post,whod,False
C010,hoard,314,LV,post,hoard,True
C010,hod,148,LV,post,hoard,False
C010,hood,173,LV,post,whod,False
C010,hud,143,LV,post,head,False
C010,whod,403,LV,post,whod,True
C011,had,236,LV,post,head,False
C011,hard,320,LV,post,hud,False
C011,head,198,LV,post,hoard,False
C011,heard,426,LV,post,hood,False
C011,heed,307,LV,post,heed,True
C011,hid,149,LV,post,heed,False
C011,hoard,306,LV,post,hoard,True
C011,hod,240,LV,post,hud,False
C011,hood,174,LV,post,whod,False
C011,hud,284,LV,post,hood,False
C011,whod,366,LV,post,whod,True
C014,had,198,LV,post,hud,False
C014,hard,283,LV,post,heard,False
C014,head,169,LV,post,hid,False
C014,heard,266,LV,post,hoard,False
C014,heed,201,LV,post,heed,True
C014,hid,86,LV,post,whod,False
C014,hoard,262,LV,post,hud,False
C014,hod,172,LV,post,heard,False
C014,hood,98,LV,post,head,False
C014,hud,169,LV,post,head,False
C014,whod,230,LV,post,hoard,False
C015,had,200,LV,post,had,True
C015,hard,329,LV,post,hod,False
C015,head,172,LV,post,head,True
C015,heard,179,LV,post,head,False
C015,heed,283,LV,post,heed,True
C015,hid,120,LV,post,heed,False
C015,hoard,192,LV,post,hoard,True
C015,hod,200,LV,post,hod,True
C015,hood,144,LV,post,hoard,False
C015,hud,172,LV,post,had,False
C015,whod,356,LV,post,whod,True
C016,had,165,LV,post,had,True
C016,hard,333,LV,post,hud,False
C016,head,210,LV,post,heard,False
C016,heard,324,LV,post,head,False
C016,heed,220,LV,post,heed,True
C016,hid,136,LV,post,hid,True
C016,hoard,287,LV,post,hoard,True
C016,hod,135,LV,post,head,False
C016,hood,193,LV,post,hoard,False
C016,hud,80,LV,post,hoard,False
C016,whod,316,LV,post,whod,True
C018,had,129,LV,post,had,True
C018,hard,230,LV,post,had,False
C018,head,179,LV,post,hoard,False
C018,heard,121,LV,post,heard,True
C018,heed,400,LV,post,hid,False
C018,hid,103,LV,post,hoard,False
C018,hoard,292,LV,post,hod,False
C018,hod,122,LV,post,hod,True
C018,hood,201,LV,post,hid,False
C018,hud,146,LV,post,had,False
C018,whod,328,LV,post,heed,False
C019,had,140,LV,post,had,True
C019,hard,284,LV,post,hud,False
C019,head,130,LV,post,head,True
C019,heard,327,LV,post,hood,False
C019,heed,304,LV,post,hid,False
C019,hid,97,LV,post,hoard,False
C019,hoard,339,LV,post,hoard,True
C019,hod,152,LV,post,hod,True
C019,hood,105,LV,post,hood,True
C019,hud,126,LV,post,head,False
C019,whod,358,LV,post,whod,True
C01,had,195,LV,post,had,True
C01,hard,212,LV,post,hard,True
C01,head,138,LV,post,hid,False
C01,heard,196,LV,post,hoard,False
C01,heed,211,LV,post,heed,True
C01,hid,121,LV,post,whod,False
C01,hoard,247,LV,post,hoard,True
C01,hod,150,LV,post,hoard,False
C01,hood,109,LV,post,hoard,False
C01,hud,78,LV,post,head,False
C01,whod,221,LV,post,whod,True
C021,had,203,LV,post,hod,False
C021,hard,369,LV,post,hard,True
C021,head,112,LV,post,hid,False
C021,heard,268,LV,post,heard,True
C021,heed,294,LV,post,heed,True
C021,hid,131,LV,post,hid,True
C021,hoard,366,LV,post,hoard,True
C021,hod,119,LV,post,head,False
C021,hood,81,LV,post,hoard,False
C021,hud,144,LV,post,hud,True
C021,whod,314,LV,post,hid,False
C022,had,153,LV,post,head,False
C022,hard,446,LV,post,hard,True
C022,head,163,LV,post,hid,False
C022,heard,417,LV,post,hood,False
C022,heed,324,LV,post,whod,False
C022,hid,190,LV,post,hid,True
C022,hoard,406,LV,post,hoard,True
C022,hod,186,LV,post,hoard,False
C022,hood,232,LV,post,hoard,False
C022,hud,165,LV,post,hud,True
C022,whod,347,LV,post,hoard,False
C023,had,184,LV,post,hud,False
C023,hard,236,LV,post,hud,False
C023,head,148,LV,post,head,True
C023,heard,237,LV,post,head,False
C023,heed,248,LV,post,heed,True
C023,hid,134,LV,post,whod,False
C023,hoard,201,LV,post,hod,False
C023,hod,165,LV,post,hod,True
C023,hood,136,LV,post,hoard,False
C023,hud,130,LV,post,head,False
C023,whod,242,LV,post,hoard,False
C024,had,155,LV,post,head,False
C024,hard,256,LV,post,hud,False
C024,head,141,LV,post,head,True
C024,heard,238,LV,post,head,False
C024,heed,175,LV,post,heed,True
C024,hid,102,LV,post,hid,True
C024,hoard,225,LV,post,hod,False
C024,hod,114,LV,post,hoard,False
C024,hood,134,LV,post,heard,False
C024,hud,133,LV,post,hud,True
C024,whod,237,LV,post,whod,True
C02,had,131,LV,post,hud,False
C02,hard,194,LV,post,hod,False
C02,head,128,LV,post,head,True
C02,heard,259,LV,post,hoard,False
C02,heed,240,LV,post,heed,True
C02,hid,137,LV,post,hid,True
C02,hoard,243,LV,post,hod,False
C02,hod,123,LV,post,hod,True
C02,hood,74,LV,post,whod,False
C02,hud,132,LV,post,heard,False
C02,whod,255,LV,post,hoard,False
C03,had,204,LV,post,hud,False
C03,hard,244,LV,post,hard,True
C03,head,118,LV,post,head,True
C03,heard,229,LV,post,hood,False
C03,heed,266,LV,post,hid,False
C03,hid,155,LV,post,whod,False
C03,hoard,227,LV,post,hoard,True
C03,hod,75,LV,post,hud,False
C03,hood,157,LV,post,whod,False
C03,hud,202,LV,post,had,False
C03,whod,236,LV,post,hoard,False
C04,had,169,LV,post,head,False
C04,hard,225,LV,post,heard,False
C04,head,174,LV,post,head,True
C04,heard,259,LV,post,head,False
C04,heed,322,LV,post,hoard,False
C04,hid,176,LV,post,hid,True
C04,hoard,231,LV,post,hod,False
C04,hod,224,LV,post,hod,True
C04,hood,159,LV,post,hood,True
C04,hud,101,LV,post,had,False
C04,whod,243,LV,post,whod,True
C05,had,184,LV,post,had,True
C05,hard,338,LV,post,had,False
C05,head,239,LV,post,head,True
C05,heard,286,LV,post,hoard,False
C05,heed,318,LV,post,heed,True
C05,hid,137,LV,post,hid,True
C05,hoard,243,LV,post,hard,False
C05,hod,120,LV,post,hud,False
C05,hood,233,LV,post,hoard,False
C05,hud,149,LV,post,had,False
C05,whod,237,LV,post,whod,True
C06,had,127,LV,post,head,False
C06,hard,317,LV,post,hard,True
C06,head,155,LV,post,hid,False
C06,heard,251,LV,post,hoard,False
C06,heed,291,LV,post,heed,True
C06,hid,125,LV,post,hid,True
C06,hoard,332,LV,post,hoard,True
C06,hod,165,LV,post,hoard,False
C06,hood,116,LV,post,hood,True
C06,whod,307,LV,post,hoard,False
C06,hud,104,LV,post,hud,True
C07,had,195,LV,post,had,True
C07,hard,282,LV,post,hud,False
C07,head,173,LV,post,head,True
C07,heard,309,LV,post,head,False
C07,heed,289,LV,post,heed,True
C07,hid,146,LV,post,hid,True
C07,hoard,365,LV,post,hoard,True
C07,hod,154,LV,post,hod,True
C07,hood,165,LV,post,heard,False
C07,hud,131,LV,post,head,False
C07,whod,353,LV,post,whod,True
C08,had,188,LV,post,head,False
C08,hard,292,LV,post,hud,False
C08,head,154,LV,post,hod,False
C08,heard,314,LV,post,head,False
C08,heed,253,LV,post,heed,True
C08,hid,118,LV,post,heed,False
C08,hoard,250,LV,post,hod,False
C08,hod,111,LV,post,hod,True
C08,hood,157,LV,post,hoard,False
C08,hud,102,LV,post,head,False
C08,whod,345,LV,post,whod,True
C09,had,192,LV,post,hod,False
C09,hard,241,LV,post,hard,True
C09,head,147,LV,post,hud,False
C09,heard,242,LV,post,head,False
C09,heed,304,LV,post,hid,False
C09,hid,172,LV,post,head,False
C09,hoard,284,LV,post,hod,False
C09,hod,136,LV,post,hod,True
C09,hood,141,LV,post,head,False
C09,hud,152,LV,post,hud,True
C09,whod,265,LV,post,hoard,False
C012,had,229,LV,post,hard,False
C012,hard,379,LV,post,hod,False
C012,head,149,LV,post,hid,False
C012,heard,300,LV,post,head,False
C012,heed,362,LV,post,whod,False
C012,hid,113,LV,post,head,False
C012,hoard,334,LV,post,hod,False
C012,hod,118,LV,post,hard,False
C012,hood,132,LV,post,hoard,False
C012,hud,131,LV,post,hod,False
C012,whod,256,LV,post,whod,True
C013,had,212,LV,post,head,False
C013,hard,358,LV,post,hod,False
C013,head,196,LV,post,hid,False
C013,heard,304,LV,post,whod,False
C013,heed,278,LV,post,heed,True
C013,hid,142,LV,post,hid,True
C013,hoard,329,LV,post,hoard,True
C013,hod,185,LV,post,hoard,False
C013,hood,218,LV,post,hoard,False
C013,hud,183,LV,post,hoard,False
C013,whod,340,LV,post,hoard,False
C017,had,189,LV,post,had,True
C017,hard,377,LV,post,hud,False
C017,head,160,LV,post,hid,False
C017,heard,387,LV,post,head,False
C017,heed,302,LV,post,heed,True
C017,hid,166,LV,post,whod,False
C017,hoard,317,LV,post,hoard,True
C017,hod,136,LV,post,hard,False
C017,hood,156,LV,post,hoard,False
C017,hud,165,LV,post,head,False
C017,whod,308,LV,post,whod,True
C020,had,208,LV,post,had,True
C020,hard,302,LV,post,hud,False
