participant,vowel,duration,group,test,V,C
C020,head,131,LV,post,heard,False
C020,heard,226,LV,post,head,False
C020,heed,263,LV,post,heed,True
C020,hid,110,LV,post,hid,True
C020,hoard,335,LV,post,hoard,True
C020,hod,175,LV,post,hod,True
C020,hood,107,LV,post,hoard,False
C020,hud,163,LV,post,head,False
C020,whod,288,LV,post,whod,True
C010,had,116,HV,pre,hard,False
C010,hard,207,HV,pre,heard,False
C010,head,118,HV,pre,head,True
C010,heard,181,HV,pre,heard,True
C010,heed,209,HV,pre,heed,True
C010,hid,106,HV,pre,hid,True
C010,hoard,183,HV,pre,hod,False
C010,hod,119,HV,pre,heard,False
C010,hood,101,HV,pre,hoard,False
C010,hud,114,HV,pre,head,False
C010,whod,182,HV,pre,whod,True
C011,had,147,HV,pre,had,True
C011,hard,238,HV,pre,had,False
C011,head,108,HV,pre,head,True
C011,heard,219,HV,pre,hard,False
C011,heed,182,HV,pre,heed,True
C011,hid,98,HV,pre,hid,True
C011,hoard,207,HV,pre,hod,False
C011,hod,98,HV,pre,hard,False
C011,hood,106,HV,pre,head,False
C011,hud,76,HV,pre,hud,True
C011,whod,226,HV,pre,hoard,False
C012,had,176,HV,pre,had,True
C012,hard,223,HV,pre,hud,False
C012,head,149,HV,pre,head,True
C012,heard,187,HV,pre,heard,True
C012,heed,195,HV,pre,heed,True
C012,hid,161,HV,pre,hid,True
C012,hoard,222,HV,pre,hoard,True
C012,hod,175,HV,pre,hud,False
C012,hood,165,HV,pre,heard,False
C012,hud,143,HV,pre,head,False
C012,whod,284,HV,pre,whod,True
C013,had,156,HV,pre,head,False
C013,hard,190,HV,pre,had,False
C013,head,183,HV,pre,hoard,False
C013,heard,203,HV,pre,head,False
C013,heed,198,HV,pre,heed,True
C013,hid,70,HV,pre,whod,False
C013,hoard,205,HV,pre,heard,False
C013,hod,142,HV,pre,head,False
C013,hood,89,HV,pre,hood,True
C013,hud,127,HV,pre,head,False
C013,whod,168,HV,pre,hoard,False
C014,had,253,HV,pre,hard,False
C014,hard,230,HV,pre,heard,False
C014,head,63,HV,pre,hoard,False
C014,heard,136,HV,pre,hard,False
C014,heed,318,HV,pre,heed,True
C014,hid,316,HV,pre,heed,False
C014,hoard,214,HV,pre,hoard,True
C014,hod,205,HV,pre,hood,False
C014,hood,168,HV,pre,hoard,False
C014,hud,135,HV,pre,hoard,False
C014,whod,235,HV,pre,hoard,False
C015,had,202,HV,pre,had,True
C015,hard,241,HV,pre,hard,True
C015,head,150,HV,pre,hud,False
C015,heard,268,HV,pre,head,False
C015,heed,248,HV,pre,hid,False
C015,hid,174,HV,pre,heard,False
C015,hoard,238,HV,pre,hod,False
C015,hod,202,HV,pre,hod,True
C015,hood,238,HV,pre,head,False
C015,hud,185,HV,pre,head,False
C015,whod,271,HV,pre,whod,True
C017,had,278,HV,pre,had,True
C017,hard,249,HV,pre,had,False
C017,head,126,HV,pre,head,True
C017,heard,205,HV,pre,had,False
C017,heed,212,HV,pre,hid,False
C017,hid,282,HV,pre,head,False
C017,hoard,176,HV,pre,hoard,True
C017,hod,153,HV,pre,hoard,False
C017,hood,183,HV,pre,hoard,False
C017,hud,136,HV,pre,hard,False
C017,whod,131,HV,pre,hid,False
C018,had,180,HV,pre,head,False
C018,hard,197,HV,pre,hud,False
C018,head,224,HV,pre,head,True
C018,heard,200,HV,pre,head,False
C018,heed,236,HV,pre,heed,True
C018,hid,186,HV,pre,heed,False
C018,hoard,226,HV,pre,hod,False
C018,hod,119,HV,pre,hod,True
C018,hood,164,HV,pre,hoard,False
C018,hud,162,HV,pre,head,False
C018,whod,166,HV,pre,whod,True
C019,had,147,HV,pre,had,True
C019,hard,232,HV,pre,hud,False
C019,head,119,HV,pre,hid,False
C019,heard,207,HV,pre,head,False
C019,heed,269,HV,pre,heed,True
C019,hid,124,HV,pre,hid,True
C019,hoard,257,HV,pre,hoard,True
C019,hod,184,HV,pre,hoard,False
C019,hood,72,HV,pre,hoard,False
C019,hud,129,HV,pre,hud,True
C019,whod,253,HV,pre,hid,False
C01,had,151,HV,pre,had,True
C01,hard,202,HV,pre,hod,False
C01,head,189,HV,pre,head,True
C01,heard,161,HV,pre,head,False
C01,heed,240,HV,pre,hoard,False
C01,hid,137,HV,pre,hid,True
C01,hoard,190,HV,pre,hard,False
C01,hod,62,HV,pre,hod,True
C01,hood,134,HV,pre,hod,False
C01,hud,123,HV,pre,hard,False
C01,whod,189,HV,pre,hid,False
C020,had,147,HV,pre,had,True
C020,hard,113,HV,pre,hard,True
C020,head,144,HV,pre,hid,False
C020,heard,227,HV,pre,had,False
C020,heed,173,HV,pre,heed,True
C020,hid,156,HV,pre,hid,True
C020,hoard,273,HV,pre,hoard,True
C020,hod,249,HV,pre,hoard,False
C020,hood,93,HV,pre,hoard,False
C020,hud,192,HV,pre,hoard,False
C020,whod,203,HV,pre,whod,True
C021,had,145,HV,pre,had,True
C021,hard,219,HV,pre,head,False
C021,head,75,HV,pre,hid,False
C021,heard,198,HV,pre,whod,False
C021,heed,167,HV,pre,whod,False
C021,hid,109,HV,pre,head,False
C021,hoard,261,HV,pre,hoard,True
C021,hod,118,HV,pre,hard,False
C021,hood,161,HV,pre,hud,False
C021,hud,92,HV,pre,head,False
C021,whod,169,HV,pre,whod,True
C023,had,273,HV,pre,had,True
C023,hard,349,HV,pre,head,False
C023,head,196,HV,pre,head,True
C023,heard,246,HV,pre,head,False
C023,heed,349,HV,pre,heed,True
C023,hid,104,HV,pre,hid,True
C023,hoard,271,HV,pre,hard,False
C023,hod,238,HV,pre,hard,False
C023,hood,126,HV,pre,hud,False
C023,hud,149,HV,pre,head,False
C023,whod,179,HV,pre,hoard,False
C024,had,191,HV,pre,head,False
C024,hard,313,HV,pre,heard,False
C024,head,164,HV,pre,hid,False
C024,heard,259,HV,pre,had,False
C024,heed,250,HV,pre,heed,True
C024,hid,119,HV,pre,hid,True
C024,hoard,295,HV,pre,hoard,True
C024,hod,133,HV,pre,hoard,False
C024,hood,106,HV,pre,heard,False
C024,hud,75,HV,pre,head,False
C024,whod,200,HV,pre,whod,True
C02,had,231,HV,pre,head,False
C02,hard,235,HV,pre,hod,False
C02,head,96,HV,pre,head,True
C02,heard,260,HV,pre,hoard,False
C02,heed,231,HV,pre,heed,True
C02,hid,87,HV,pre,hid,True
C02,hoard,250,HV,pre,hod,False
C02,hod,95,HV,pre,hud,False
C02,hood,90,HV,pre,whod,False
C02,hud,110,HV,pre,head,False
C02,whod,234,HV,pre,hoard,False
C03,had,148,HV,pre,had,True
C03,hard,271,HV,pre,hard,True
C03,head,151,HV,pre,head,True
C03,heard,208,HV,pre,head,False
C03,heed,247,HV,pre,heed,True
C03,hid,142,HV,pre,head,False
C03,hoard,328,HV,pre,hoard,True
C03,hod,73,HV,pre,hard,False
C03,hood,100,HV,pre,head,False
C03,hud,109,HV,pre,hud,True
C03,whod,219,HV,pre,whod,True
C04,had,113,HV,pre,hud,False
C04,hard,185,HV,pre,had,False
C04,head,107,HV,pre,head,True
C04,heard,144,HV,pre,hard,False
C04,heed,298,HV,pre,heed,True
C04,hid,51,HV,pre,whod,False
C04,hoard,243,HV,pre,hod,False
C04,hod,126,HV,pre,hod,True
C04,hood,129,HV,pre,heard,False
C04,hud,93,HV,pre,head,False
C04,whod,204,HV,pre,hoard,False
C05,had,152,HV,pre,head,False
C05,hard,203,HV,pre,heard,False
C05,head,180,HV,pre,head,True
C05,heard,256,HV,pre,head,False
C05,heed,321,HV,pre,heed,True
C05,hid,167,HV,pre,hid,True
C05,hoard,273,HV,pre,hoard,True
C05,hod,139,HV,pre,hod,True
C05,hood,173,HV,pre,whod,False
C05,hud,176,HV,pre,head,False
C05,whod,274,HV,pre,whod,True
C06,had,182,HV,pre,had,True
C06,hard,213,HV,pre,hard,True
C06,head,111,HV,pre,hid,False
C06,heard,199,HV,pre,head,False
C06,heed,223,HV,pre,heed,True
C06,hid,81,HV,pre,heed,False
C06,hoard,251,HV,pre,hoard,True
C06,hod,80,HV,pre,hoard,False
C06,hood,161,HV,pre,whod,False
C06,hud,127,HV,pre,head,False
C06,whod,243,HV,pre,hoard,False
C07,had,163,HV,pre,had,True
C07,hard,197,HV,pre,hud,False
C07,head,187,HV,pre,head,True
C07,heard,200,HV,pre,head,False
C07,heed,158,HV,pre,heed,True
C07,hid,105,HV,pre,whod,False
C07,hoard,258,HV,pre,hod,False
C07,hod,187,HV,pre,hard,False
C07,hood,96,HV,pre,heard,False
C07,hud,123,HV,pre,hod,False
C07,whod,211,HV,pre,whod,True
C08,had,156,HV,pre,head,False
C08,hard,177,HV,pre,hud,False
C08,head,155,HV,pre,heard,False
C08,heard,234,HV,pre,hard,False
C08,heed,187,HV,pre,heed,True
C08,hid,113,HV,pre,hoard,False
C08,hoard,181,HV,pre,hod,False
C08,hod,147,HV,pre,hoard,False
C08,hood,130,HV,pre,hod,False
C08,hud,153,HV,pre,had,False
C08,whod,161,HV,pre,hoard,False
C09,had,201,HV,pre,head,False
C09,hard,271,HV,pre,hod,False
C09,head,155,HV,pre,hid,False
C09,heard,321,HV,pre,head,False
C09,heed,362,HV,pre,heed,True
C09,hid,100,HV,pre,hid,True
C09,hoard,285,HV,pre,hoard,True
C09,hod,157,HV,pre,hoard,False
C09,hood,132,HV,pre,hid,False
C09,hud,125,HV,pre,head,False
C09,whod,297,HV,pre,whod,True
C010,had,180,LV,pre,head,False
C010,hard,243,LV,pre,hud,False
C010,head,134,LV,pre,hoard,False
C010,heard,247,LV,pre,head,False
C010,heed,324,LV,pre,heed,True
C010,hid,139,LV,pre,hid,True
C010,hoard,268,LV,pre,hoard,True
C010,hod,254,LV,pre,hood,False
C010,hood,146,LV,pre,hood,True
C010,hud,141,LV,pre,head,False
C010,whod,160,LV,pre,whod,True
C011,had,237,LV,pre,head,False
C011,hard,274,LV,pre,head,False
C011,head,226,LV,pre,hoard,False
C011,heard,287,LV,pre,heard,True
C011,heed,308,LV,pre,heed,True
C011,hid,147,LV,pre,hid,True
C011,hoard,370,LV,pre,hod,False
C011,hod,219,LV,pre,hod,True
C011,hood,248,LV,pre,whod,False
C011,hud,349,LV,pre,head,False
C011,whod,333,LV,pre,whod,True
C012,had,200,LV,pre,head,False
C012,hard,144,LV,pre,heard,False
C012,head,174,LV,pre,hid,False
C012,heard,225,LV,pre,head,False
C012,heed,422,LV,pre,whod,False
C012,hid,114,LV,pre,hid,True
C012,hoard,153,LV,pre,hod,False
C012,hod,125,LV,pre,hoard,False
C012,hood,127,LV,pre,hoard,False
C012,hud,108,LV,pre,head,False
C012,whod,244,LV,pre,whod,True
C013,had,190,LV,pre,head,False
C013,hard,198,LV,pre,head,False
C013,head,175,LV,pre,hid,False
C013,heard,201,LV,pre,head,False
C013,heed,201,LV,pre,heed,True
C013,hid,211,LV,pre,hid,True
C013,hoard,275,LV,pre,hoard,True
C013,hod,179,LV,pre,hoard,False
C013,hood,120,LV,pre,hoard,False
C013,hud,188,LV,pre,hod,False
C013,whod,219,LV,pre,hoard,False
C014,had,300,LV,pre,hud,False
C014,hard,274,LV,pre,head,False
C014,head,166,LV,pre,hod,False
C014,heard,299,LV,pre,hud,False
C014,heed,262,LV,pre,heed,True
C014,hid,117,LV,pre,hid,True
C014,hoard,236,LV,pre,hod,False
C014,hod,173,LV,pre,hod,True
C014,hood,176,LV,pre,hoard,False
C014,hud,134,LV,pre,head,False
C014,whod,258,LV,pre,whod,True
C015,had,165,LV,pre,head,False
C015,hard,208,LV,pre,hud,False
C015,head,120,LV,pre,head,True
C015,heard,220,LV,pre,head,False
C015,heed,272,LV,pre,hid,False
C015,hid,92,LV,pre,whod,False
C015,hoard,205,LV,pre,hard,False
C015,hod,152,LV,pre,hod,True
C015,hood,145,LV,pre,hoard,False
C015,hud,162,LV,pre,hoard,False
C015,whod,149,LV,pre,whod,True
C016,had,150,LV,pre,head,False
C016,hard,299,LV,pre,hod,False
C016,head,208,LV,pre,head,True
C016,heard,305,LV,pre,head,False
C016,heed,288,LV,pre,hoard,False
C016,hid,216,LV,pre,whod,False
C016,hoard,395,LV,pre,hoard,True
C016,hod,199,LV,pre,hod,True
C016,hood,151,LV,pre,head,False
C016,hud,167,LV,pre,head,False
C016,whod,331,LV,pre,whod,True
C017,had,186,LV,pre,hud,False
C017,hard,275,LV,pre,hud,False
C017,head,94,LV,pre,hid,False
C017,heard,261,LV,pre,hod,False
C017,heed,227,LV,pre,heed,True
C017,hid,145,LV,pre,hid,True
C017,hoard,254,LV,pre,hoard,True
C017,hod,124,LV,pre,hoard,False
C017,hood,201,LV,pre,hoard,False
C017,hud,182,LV,pre,hud,True
C017,whod,312,LV,pre,whod,True
C018,had,199,LV,pre,head,False
C018,hard,208,LV,pre,heard,False
C018,head,181,LV,pre,hoard,False
C018,heard,278,LV,pre,hoard,False
C018,heed,218,LV,pre,heed,True
C018,hid,245,LV,pre,whod,False
C018,hoard,178,LV,pre,hud,False
C018,hod,157,LV,pre,hoard,False
C018,hood,141,LV,pre,whod,False
C018,hud,141,LV,pre,head,False
C018,whod,345,LV,pre,hoard,False
C019,had,136,LV,pre,had,True
C019,hard,263,LV,pre,hard,True
C019,head,132,LV,pre,head,True
C019,heard,250,LV,pre,head,False
C019,heed,151,LV,pre,hid,False
C019,hid,103,LV,pre,hid,True
C019,hoard,186,LV,pre,hod,False
C019,hod,118,LV,pre,hard,False
C019,hood,134,LV,pre,hoard,False
C019,hud,99,LV,pre,hud,True
C019,whod,192,LV,pre,hid,False
C020,had,109,LV,pre,hard,False
C020,hard,139,LV,pre,hud,False
C020,head,125,LV,pre,head,True
C020,heard,245,LV,pre,heard,True
C020,heed,207,LV,pre,heed,True
C020,hid,83,LV,pre,hid,True
C020,hoard,240,LV,pre,head,False
C020,hod,135,LV,pre,hud,False
C020,hood,117,LV,pre,heard,False
C020,hud,107,LV,pre,head,False
C020,whod,244,LV,pre,whod,True
C021,had,233,LV,pre,hud,False
C021,heard,175,LV,pre,head,False
C021,hard,254,LV,pre,hud,False
C021,head,115,LV,pre,head,True
C021,heed,294,LV,pre,whod,False
C021,hid,90,LV,pre,hid,True
C021,hoard,81,LV,pre,hoard,True
C021,hod,147,LV,pre,hod,True
C021,hood,116,LV,pre,head,False
C021,hud,87,LV,pre,had,False
C021,whod,138,LV,pre,hoard,False
C022,had,186,LV,pre,had,True
C022,hard,193,LV,pre,had,False
C022,head,190,LV,pre,head,True
C022,heard,188,LV,pre,head,False
C022,heed,144,LV,pre,heed,True
C022,hid,161,LV,pre,heed,False
C022,hoard,240,LV,pre,hod,False
C022,hod,131,LV,pre,hard,False
C022,hood,148,LV,pre,hid,False
C022,hud,203,LV,pre,had,False
C022,whod,248,LV,pre,whod,True
C023,had,185,LV,pre,head,False
C023,hard,174,LV,pre,hod,False
C023,head,172,LV,pre,hoard,False
C023,heard,230,LV,pre,hod,False
C023,heed,265,LV,pre,hid,False
C023,hid,172,LV,pre,hid,True
C023,hoard,173,LV,pre,hoard,True
C023,hod,153,LV,pre,hod,True
C023,hood,176,LV,pre,hod,False
C023,hud,140,LV,pre,heard,False
C023,whod,210,LV,pre,hoard,False
C024,hood,228,LV,pre,hod,False
C024,hud,146,LV,pre,had,False
C024,whod,179,LV,pre,hoard,False
C024,had,167,LV,pre,had,True
C024,hard,183,LV,pre,hud,False
C024,head,209,LV,pre,hod,False
C024,heard,233,LV,pre,hod,False
C024,heed,259,LV,pre,heed,True
C024,hid,166,LV,pre,heed,False
C024,hoard,237,LV,pre,hod,False
C024,hod,167,LV,pre,hod,True
C01,had,189,LV,pre,head,False
C01,hard,177,LV,pre,hard,True
C01,head,99,LV,pre,head,True
C01,heard,198,LV,pre,hoard,False
C01,heed,209,LV,pre,heed,True
C01,hid,124,LV,pre,hid,True
C01,hoard,212,LV,pre,hod,False
C01,hod,101,LV,pre,hod,True
C01,hood,232,LV,pre,hoard,False
C01,hud,110,LV,pre,head,False
C01,whod,156,LV,pre,hoard,False
C02,had,155,LV,pre,had,True
C02,hard,194,LV,pre,had,False
C02,head,89,LV,pre,hoard,False
C02,heard,118,LV,pre,hud,False
C02,heed,208,LV,pre,heed,True
C02,hid,136,LV,pre,hid,True
C02,hoard,246,LV,pre,hod,False
C02,hod,133,LV,pre,hud,False
C02,hood,129,LV,pre,hod,False
C02,hud,129,LV,pre,hud,True
C02,whod,219,LV,pre,whod,True
C03,had,145,LV,pre,had,True
C03,hard,207,LV,pre,hard,True
C03,head,109,LV,pre,hid,False
C03,heard,223,LV,pre,head,False
C03,heed,219,LV,pre,heed,True
C03,hid,143,LV,pre,whod,False
C03,hoard,168,LV,pre,hoard,True
C03,hod,141,LV,pre,hoard,False
C03,hood,127,LV,pre,hoard,False
C03,hud,142,LV,pre,head,False
C03,whod,155,LV,pre,whod,True
C04,had,127,LV,pre,had,True
C04,hard,207,LV,pre,hud,False
C04,head,149,LV,pre,head,True
C04,heard,186,LV,pre,hoard,False
C04,heed,245,LV,pre,whod,False
C04,hid,146,LV,pre,hoard,False
C04,hoard,205,LV,pre,hoard,True
C04,hod,149,LV,pre,hod,True
C04,hood,144,LV,pre,heard,False
C04,hud,149,LV,pre,hoard,False
C04,whod,196,LV,pre,whod,True
C05,had,121,LV,pre,hud,False
C05,hard,177,LV,pre,hard,True
C05,head,72,LV,pre,hid,False
C05,heard,211,LV,pre,hud,False
C05,heed,171,LV,pre,whod,False
C05,hid,86,LV,pre,hoard,False
C05,hoard,147,LV,pre,hoard,True
C05,hod,134,LV,pre,hoard,False
C05,hood,107,LV,pre,hood,True
C05,hud,82,LV,pre,hud,True
C05,whod,182,LV,pre,hoard,False
C06,had,134,LV,pre,heard,False
C06,hard,216,LV,pre,hard,True
C06,head,129,LV,pre,head,True
C06,heard,171,LV,pre,heard,True
C06,heed,137,LV,pre,hid,False
C06,hid,94,LV,pre,hoard,False
C06,hoard,143,LV,pre,hod,False
C06,hod,98,LV,pre,heard,False
C06,hood,91,LV,pre,hood,True
C06,hud,90,LV,pre,heard,False
C06,whod,86,LV,pre,hoard,False
C07,had,157,LV,pre,had,True
C07,hard,251,LV,pre,hud,False
C07,head,127,LV,pre,hoard,False
C07,heard,310,LV,pre,had,False
C07,heed,247,LV,pre,heed,True
C07,hid,125,LV,pre,head,False
C07,hoard,301,LV,pre,hoard,True
C07,hod,123,LV,pre,hod,True
C07,hood,181,LV,pre,head,False
C07,hud,144,LV,pre,had,False
C07,whod,166,LV,pre,whod,True
C08,had,188,LV,pre,had,True
C08,hard,180,LV,pre,hud,False
C08,head,134,LV,pre,hoard,False
C08,heard,194,LV,pre,hoard,False
C08,heed,171,LV,pre,heed,True
C08,hid,125,LV,pre,hid,True
C08,hoard,167,LV,pre,heard,False
C08,hod,183,LV,pre,hoard,False
C08,hood,140,LV,pre,hid,False
C08,hud,142,LV,pre,head,False
C08,whod,213,LV,pre,whod,True
C09,had,127,LV,pre,hud,False
C09,hard,263,LV,pre,hard,True
C09,head,100,LV,pre,hid,False
C09,heard,250,LV,pre,hud,False
C09,heed,271,LV,pre,hoard,False
C09,hid,151,LV,pre,hoard,False
C09,hoard,105,LV,pre,hoard,True
C09,hod,102,LV,pre,hod,True
C09,hood,135,LV,pre,head,False
C09,hud,155,LV,pre,hud,True
C09,whod,240,LV,pre,whod,True
